android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.nmbb.oplayer.OPreference -> com.nmbb.oplayer.b:
    android.content.SharedPreferences mPreference -> a
    boolean putBooleanAndCommit(java.lang.String,boolean) -> a
    boolean getBoolean(java.lang.String,boolean) -> b
com.nmbb.oplayer.database.DbHelper -> com.nmbb.oplayer.a.a:
    int create(java.lang.Object) -> a
    boolean exists(java.lang.Object,java.util.Map) -> a
com.nmbb.oplayer.database.SQLiteHelperOrm -> com.nmbb.oplayer.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource,int,int) -> a
com.nmbb.oplayer.exception.Logger -> com.nmbb.oplayer.b.a:
    boolean isLog -> a
    void e(java.lang.Throwable) -> a
    void i(java.lang.String) -> a
    void e(java.lang.String) -> b
com.nmbb.oplayer.po.POMedia -> com.nmbb.oplayer.c.a:
    java.lang.String title -> a
    java.lang.String title_key -> b
    java.lang.String path -> c
    long last_access_time -> d
    long last_modify_time -> e
    long file_size -> f
    java.lang.String mime_type -> g
    int type -> h
    int status -> i
    long temp_file_size -> j
com.nmbb.oplayer.receiver.MediaScannerReceiver -> com.nmbb.oplayer.receiver.MediaScannerReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void scanDirectory(android.content.Context,java.lang.String) -> a
    void scanFile(android.content.Context,java.lang.String) -> b
com.nmbb.oplayer.service.MediaScannerService -> com.nmbb.oplayer.service.MediaScannerService:
    java.util.ArrayList observers -> a
    java.util.concurrent.ConcurrentHashMap mScanMap -> b
    int mServiceStatus -> c
    com.nmbb.oplayer.database.DbHelper mDbHelper -> d
    java.util.Map mDbWhere -> e
    android.os.Handler mHandler -> f
    com.nmbb.oplayer.service.MediaScannerService$MediaScannerServiceBinder mBinder -> g
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void parseIntent(android.content.Intent) -> a
    void run() -> run
    void scan() -> a
    void scanFile(java.lang.String,java.lang.String) -> a
    void scanDirectory(java.lang.String) -> a
    void eachAllMedias(java.io.File) -> a
    void save(com.nmbb.oplayer.po.POMedia) -> a
    void notifyObservers(int,com.nmbb.oplayer.po.POMedia) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.util.ArrayList access$0(com.nmbb.oplayer.service.MediaScannerService) -> a
com.nmbb.oplayer.service.MediaScannerService$1 -> com.nmbb.oplayer.service.a:
    com.nmbb.oplayer.service.MediaScannerService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.nmbb.oplayer.service.MediaScannerService$IMediaScannerObserver -> com.nmbb.oplayer.service.b:
    void update(int,com.nmbb.oplayer.po.POMedia) -> a
com.nmbb.oplayer.service.MediaScannerService$MediaScannerServiceBinder -> com.nmbb.oplayer.service.c:
    com.nmbb.oplayer.service.MediaScannerService this$0 -> a
com.nmbb.oplayer.ui.PlayerActivity -> com.nmbb.oplayer.ui.PlayerActivity:
    int mVideoWidth -> a
    int mVideoHeight -> b
    io.vov.vitamio.MediaPlayer mMediaPlayer -> c
    android.view.SurfaceView mPreview -> d
    android.view.SurfaceHolder holder -> e
    java.lang.String path -> f
    boolean mIsVideoSizeKnown -> g
    boolean mIsVideoReadyToBePlayed -> h
    void onCreate(android.os.Bundle) -> onCreate
    void playVideo() -> a
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> a
    void onCompletion(io.vov.vitamio.MediaPlayer) -> a
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> a
    void onPrepared(io.vov.vitamio.MediaPlayer) -> b
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void releaseMediaPlayer() -> b
    void doCleanUp() -> c
    void startVideoPlayback() -> d
com.nmbb.oplayer.ui.VideoPlayerActivity -> com.nmbb.oplayer.ui.VideoPlayerActivity:
    java.lang.String mPath -> a
    java.lang.String mTitle -> b
    io.vov.vitamio.widget.VideoView mVideoView -> c
    android.view.View mVolumeBrightnessLayout -> d
    android.widget.ImageView mOperationBg -> e
    android.widget.ImageView mOperationPercent -> f
    android.media.AudioManager mAudioManager -> g
    int mMaxVolume -> h
    int mVolume -> i
    float mBrightness -> j
    int mLayout -> k
    android.view.GestureDetector mGestureDetector -> l
    io.vov.vitamio.widget.MediaController mMediaController -> m
    android.view.View mLoadingView -> n
    android.os.Handler mDismissHandler -> o
    boolean needResume -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void endGesture() -> a
    void onVolumeSlide(float) -> a
    void onBrightnessSlide(float) -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCompletion(io.vov.vitamio.MediaPlayer) -> a
    void stopPlayer() -> b
    void startPlayer() -> c
    boolean isPlaying() -> d
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> a
    android.view.View access$0(com.nmbb.oplayer.ui.VideoPlayerActivity) -> a
    int access$1(com.nmbb.oplayer.ui.VideoPlayerActivity) -> b
    void access$2(com.nmbb.oplayer.ui.VideoPlayerActivity,int) -> a
    io.vov.vitamio.widget.VideoView access$3(com.nmbb.oplayer.ui.VideoPlayerActivity) -> c
    void access$4(com.nmbb.oplayer.ui.VideoPlayerActivity,float) -> a
    void access$5(com.nmbb.oplayer.ui.VideoPlayerActivity,float) -> b
com.nmbb.oplayer.ui.VideoPlayerActivity$1 -> com.nmbb.oplayer.ui.a:
    com.nmbb.oplayer.ui.VideoPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.nmbb.oplayer.ui.VideoPlayerActivity$MyGestureListener -> com.nmbb.oplayer.ui.b:
    com.nmbb.oplayer.ui.VideoPlayerActivity this$0 -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.nmbb.oplayer.ui.vitamio.InitActivity -> com.nmbb.oplayer.ui.vitamio.InitActivity:
    android.app.ProgressDialog mPD -> a
    android.os.Handler uiHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.app.ProgressDialog access$0(com.nmbb.oplayer.ui.vitamio.InitActivity) -> a
    void access$1(com.nmbb.oplayer.ui.vitamio.InitActivity,android.app.ProgressDialog) -> a
    android.os.Handler access$2(com.nmbb.oplayer.ui.vitamio.InitActivity) -> b
com.nmbb.oplayer.ui.vitamio.InitActivity$1 -> com.nmbb.oplayer.ui.vitamio.a:
    com.nmbb.oplayer.ui.vitamio.InitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.nmbb.oplayer.ui.vitamio.InitActivity$2 -> com.nmbb.oplayer.ui.vitamio.b:
    com.nmbb.oplayer.ui.vitamio.InitActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nmbb.oplayer.ui.vitamio.LibsChecker -> com.nmbb.oplayer.ui.vitamio.c:
    boolean checkVitamioLibs(android.app.Activity,int) -> a
com.nmbb.oplayer.util.FileUtils -> com.nmbb.oplayer.d.a:
    java.lang.String[] VIDEO_EXTENSIONS -> a
    java.lang.String[] AUDIO_EXTENSIONS -> b
    java.util.HashSet mHashVideo -> c
    java.util.HashSet mHashAudio -> d
    java.util.HashMap mMimeType -> e
    boolean isVideo(java.io.File) -> a
    java.lang.String getFileExtension(java.io.File) -> b
    boolean createIfNoExists(java.lang.String) -> a
    java.lang.String getMimeType(java.lang.String) -> b
com.nmbb.oplayer.util.PinyinUtils -> com.nmbb.oplayer.d.b:
    net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat spellFormat -> a
    java.lang.String chineneToSpell(java.lang.String) -> a
com.nmbb.oplayer.util.StringUtils -> com.nmbb.oplayer.d.c:
    boolean isEmpty(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> com.b.a.a.a.a:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.b.a.a.a.b:
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> com.b.a.a.a.c:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    void calculateCacheSizeAndFillUsageMap() -> a
    void put(java.lang.String,java.io.File) -> a
    java.io.File get(java.lang.String) -> a
    int removeNext() -> b
    int getSize(java.io.File) -> a
    java.util.Map access$0(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> a
    java.util.concurrent.atomic.AtomicInteger access$1(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> b
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache$1 -> com.b.a.a.a.d:
    com.nostra13.universalimageloader.cache.disc.LimitedDiscCache this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.cache.disc.impl.FileCountLimitedDiscCache -> com.b.a.a.a.a.a:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.TotalSizeLimitedDiscCache -> com.b.a.a.a.a.b:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> com.b.a.a.a.a.c:
    void put(java.lang.String,java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> com.b.a.a.a.b.a:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> com.b.a.a.a.b.b:
    java.lang.String generate(java.lang.String) -> a
com.nostra13.universalimageloader.cache.disc.naming.Md5FileNameGenerator -> com.b.a.a.a.b.c:
    java.lang.String generate(java.lang.String) -> a
    byte[] getMD5(byte[]) -> a
com.nostra13.universalimageloader.cache.memory.BaseMemoryCache -> com.b.a.a.b.a:
    java.util.Map softMap -> a
    java.lang.Object get(java.lang.Object) -> a
    boolean put(java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
    java.lang.ref.Reference createReference(java.lang.Object) -> c
com.nostra13.universalimageloader.cache.memory.LimitedMemoryCache -> com.b.a.a.b.b:
    int sizeLimit -> a
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    java.util.List hardCache -> c
    boolean put(java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    int getSizeLimit() -> b
    int getSize(java.lang.Object) -> d
    java.lang.Object removeNext() -> c
com.nostra13.universalimageloader.cache.memory.MemoryCacheAware -> com.b.a.a.b.c:
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> com.b.a.a.b.a.a:
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware cache -> a
    java.util.Comparator keyComparator -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.nostra13.universalimageloader.cache.memory.impl.LRULimitedMemoryCache -> com.b.a.a.b.a.b:
    java.util.Map lruCache -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void remove(java.lang.String) -> b
    int getSize(android.graphics.Bitmap) -> a
    android.graphics.Bitmap removeNext() -> d
    java.lang.ref.Reference createReference(android.graphics.Bitmap) -> b
    java.lang.Object get(java.lang.Object) -> a
    java.lang.ref.Reference createReference(java.lang.Object) -> c
    void remove(java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    int getSize(java.lang.Object) -> d
    java.lang.Object removeNext() -> c
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> com.b.a.a.b.a.c:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    android.graphics.Bitmap get(java.lang.String) -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    void trimToSize(int) -> a
    void remove(java.lang.String) -> b
    java.util.Collection keys() -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> b
    java.lang.String toString() -> toString
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> com.b.a.b.a:
    java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createDiscCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,int,int) -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createReserveDiscCache(java.io.File) -> a
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware createMemoryCache(int) -> a
